Bureau of Justice Statistics,,,,,,,,,,,,,,,,,,,,,
"Filename: Tribal Crime in United States, 2011",,,,,,,,,,,,,,,,,,,,,
"Table title: Offenses Known to Tribal Law Enforcement, 2011",,,,,,,,,,,,,,,,,,,,,
"Data source(s): Federal Bureau of Investigation, Crime in the United States, 2011 (Extract File)                                                            ",,,,,,,,,,,,,,,,,,,,,
Author: Steven W. Perry,,,,,,,,,,,,,,,,,,,,,
Refer questions to: [email]  [phone],,,,,,,,,,,,,,,,,,,,,
Date of version: 11/28/2017,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
State,Tribal Agency,,Violent crime,,Murder and nonnegligent manslaughter,,Forcible rape,,Robbery,,Aggravated assault,,Property crime/1,,Burglary,,Larceny-theft,,Motor vehicle theft,,Arson/2
,,,,,,,,,,,,,,,,,,,,,
Alabama,,,,,,,,,,,,,,,,,,,,,
,Poarch Creek Tribal,,25,,0,,0,,3,,22,,285,,46,,228,,11,,0
Alaska,,,,,,,,,,,,,,,,,,,,,
,Metlakatla Tribal,,1,,0,,0,,0,,1,,0,,0,,0,,0,,0
Arizona,,,,,,,,,,,,,,,,,,,,,
,Ak-Chin Tribal,,6,,0,,1,,0,,5,,2,,1,,1,,0,,0
,Cocopah Tribal,,21,,0,,4,,0,,17,,42,,9,,29,,4,,0
,Colorado River Agency,,30,,3,,7,,0,,20,,3,,2,,0,,1,,0
,Colorado River Tribal,,11,,0,,0,,0,,11,,71,,38,,4,,29,,19
,Fort Apache Agency,,89,,14,,40,,2,,33,,1,,0,,1,,0,,8
,Fort McDowell Tribal,,33,,0,,0,,1,,32,,44,,3,,31,,10,,6
,Fort Mojave Tribal,,35,,0,,2,,0,,33,,139,,37,,94,,8,,1
,Gila River Indian Community,,216,,4,,32,,6,,174,,568,,94,,332,,142,,22
,Hopi Tribal,,128,,0,,2,,0,,126,,99,,3,,93,,3,,0
,Hualapai Tribal,,142,,0,,2,,1,,139,,87,,42,,27,,18,,5
,Kaibab Paiute Tribal,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
,Navajo Nation,,,,15,,,,24,,388,,"2,350",,870,,961,,519,,339
,Pascua Yaqui Tribal,,15,,1,,3,,1,,10,,206,,20,,139,,47,,2
,Quechan Tribal,,10,,0,,0,,0,,10,,29,,8,,19,,2,,1
,Salt River Tribal,,51,,3,,6,,22,,20,,559,,64,,433,,62,,9
,San Carlos Agency,,22,,10,,0,,0,,12,,3,,0,,2,,1,,8
,San Carlos Apache,,103,,2,,11,,0,,90,,363,,82,,271,,10,,114
,Tohono O'odham Nation,,75,,6,,19,,12,,38,,238,,95,,38,,105,,1
,Tonto Apache Tribal,,2,,0,,0,,0,,2,,4,,0,,2,,2,,0
,Truxton Canon Agency,,27,,0,,1,,0,,26,,26,,16,,10,,0,,0
,White Mountain Apache Tribal,,92,,0,,27,,1,,64,,409,,390,,0,,19,,8
,Yavapai-Apache Nation,,13,,0,,0,,0,,13,,31,,7,,23,,1,,5
,Yavapai-Prescott Tribal,,6,,0,,1,,3,,2,,60,,7,,50,,3,,0
California,,,,,,,,,,,,,,,,,,,,,
,Hoopa Valley Tribal,,163,,0,,1,,5,,157,,171,,61,,92,,18,,38
,Tule River Tribal,,37,,1,,2,,1,,33,,86,,9,,65,,12,,7
,Yurok Tribal,,36,,1,,1,,1,,33,,83,,34,,48,,1,,1
Colorado,,,,,,,,,,,,,,,,,,,,,
,Southern Ute Tribal,,28,,0,,5,,2,,21,,16,,8,,3,,5,,0
,Ute Mountain Tribal,,15,,0,,4,,1,,10,,1,,1,,0,,0,,1
Connecticut,,,,,,,,,,,,,,,,,,,,,
,Mashantucket Pequot Tribal,,3,,0,,0,,0,,3,,10,,2,,7,,1,,0
,Mohegan Tribal,,4,,0,,0,,0,,4,,78,,2,,75,,1,,0
Florida,,,,,,,,,,,,,,,,,,,,,
,Miccosukee Tribal,,3,,0,,0,,0,,3,,106,,10,,85,,11,,0
,Seminole Tribal,,69,,0,,4,,15,,50,,848,,49,,734,,65,,1
Idaho,,,,,,,,,,,,,,,,,,,,,
,Fort Hall Tribal,,23,,1,,3,,2,,17,,195,,19,,149,,27,,4
,Nez Perce Tribal,,9,,0,,4,,0,,5,,92,,20,,63,,9,,0
Kansas,,,,,,,,,,,,,,,,,,,,,
,Potawatomi Tribal,,4,,0,,0,,0,,4,,45,,6,,39,,0,,1
,Sac and Fox Tribal,,0,,0,,0,,0,,0,,12,,0,,9,,3,,0
Lousiana,,,,,,,,,,,,,,,,,,,,,
,Chitimacha Tribal,,1,,0,,0,,0,,1,,59,,4,,55,,0,,0
,Coushatta Tribal,,1,,0,,0,,1,,0,,182,,3,,174,,5,,3
,Tunica-Biloxi Tribal,,14,,0,,0,,0,,14,,123,,7,,115,,1,,0
Maine,,,,,,,,,,,,,,,,,,,,,
,Passamaquoddy Indian Township,,0,,0,,0,,0,,0,,56,,19,,34,,3,,1
,Passamaquoddy Pleasant Point Tribal,,4,,0,,2,,0,,2,,15,,11,,3,,1,,3
,Penobscot Nation,,4,,1,,0,,0,,3,,29,,8,,21,,0,,0
Michigan,,,,,,,,,,,,,,,,,,,,,
,Bay Mills Tribal,,0,,0,,0,,0,,0,,19,,3,,15,,1,,0
,Hannahville Tribal,,26,,0,,14,,0,,12,,136,,25,,110,,1,,0
,Kewennaw Bay Tribal,,1,,0,,0,,0,,1,,84,,22,,61,,1,,0
,Lac Vieux Desert Tribal,,6,,0,,0,,0,,6,,41,,11,,25,,5,,0
,Little River Band of Ottawa Indians,,1,,0,,0,,0,,1,,23,,1,,21,,1,,0
,Little Traverse Bay Bands of Odawa Indians,,8,,0,,0,,1,,7,,33,,0,,33,,0,,0
,Pokagon Tribal,,2,,0,,0,,0,,2,,146,,2,,142,,2,,0
Minnesota,,,,,,,,,,,,,,,,,,,,,
,Leech Lake Band of Ojibwe,,67,,1,,5,,4,,57,,136,,57,,39,,40,,4
,Nett Lake Tribal,,2,,0,,0,,0,,2,,5,,5,,0,,0,,0
,White Earth Tribal,,41,,0,,3,,7,,31,,364,,94,,242,,28,,4
Mississippi,,,,,,,,,,,,,,,,,,,,,
,Choctaw Tribal,,113,,4,,16,,2,,91,,269,,129,,86,,54,,6
Montana,,,,,,,,,,,,,,,,,,,,,
,Crow Agency,,13,,5,,0,,0,,8,,77,,20,,45,,12,,1
,Flathead Tribal,,41,,0,,3,,3,,35,,85,,48,,15,,22,,5
,Fort Belknap Tribal,,29,,0,,8,,1,,20,,39,,3,,32,,4,,0
,Fort Peck Assiniboine and Sioux Tribes,,49,,1,,9,,0,,39,,172,,47,,110,,15,,7
,Northern Cheyenne Agency,,33,,2,,7,,0,,24,,51,,36,,1,,14,,2
,Rocky Boys Tribal,,62,,0,,10,,0,,52,,59,,15,,31,,13,,0
Nebraska,,,,,,,,,,,,,,,,,,,,,
,Omaha Tribal,,54,,0,,10,,0,,44,,64,,42,,4,,18,,17
,Santee Tribal,,38,,0,,0,,0,,38,,22,,15,,1,,6,,4
,Winnebago Tribal,,44,,0,,0,,0,,44,,6,,4,,0,,2,,2
Nevada,,,,,,,,,,,,,,,,,,,,,
,Duckwater Tribal,,1,,0,,0,,0,,1,,4,,4,,0,,0,,0
,Eastern Nevada Agency,,2,,0,,0,,0,,2,,5,,5,,0,,0,,0
,Ely Shoshone Tribal,,2,,0,,0,,0,,2,,17,,6,,11,,0,,0
,Fallon Tribal,,2,,0,,0,,1,,1,,24,,11,,10,,3,,0
,Las Vegas Paiute Tribal,,3,,0,,0,,0,,3,,75,,2,,73,,0,,0
,Moapa Tribal,,4,,0,,0,,0,,4,,9,,1,,7,,1,,0
,Pyramid Lake Tribal,,17,,0,,0,,1,,16,,13,,5,,3,,5,,2
,Reno-Sparks Indian Colony,,29,,0,,1,,3,,25,,36,,13,,19,,4,,0
,South Fork Band Tribal,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
,Walker River Tribal,,12,,0,,4,,0,,8,,24,,16,,2,,6,,1
,Washoe Tribal,,36,,0,,1,,2,,33,,43,,17,,23,,3,,6
,Western Nevada Agency,,16,,0,,3,,0,,13,,36,,4,,22,,10,,13
,Western Shoshone Tribal,,4,,1,,0,,0,,3,,8,,4,,2,,2,,2
,Yerington Paiute Tribal,,9,,0,,0,,1,,8,,8,,1,,4,,3,,0
,Yomba Shoshone Tribal,,0,,0,,0,,0,,0,,7,,1,,6,,0,,0
New Mexico,,,,,,,,,,,,,,,,,,,,,
,Acoma Tribal,,16,,0,,1,,0,,15,,8,,4,,4,,0,,0
,Isleta Tribal,,85,,0,,0,,0,,85,,121,,19,,88,,14,,0
,Jemez Pueblo,,37,,1,,0,,0,,36,,5,,2,,2,,1,,0
,Laguna Tribal,,21,,0,,5,,2,,14,,98,,13,,70,,15,,1
,Mescalero Tribal,,37,,0,,2,,0,,35,,57,,17,,31,,9,,2
,Northern Pueblos Agency,,51,,7,,4,,4,,36,,68,,32,,33,,3,,0
,Ohkay Owingeh Tribal,,6,,0,,1,,3,,2,,57,,17,,38,,2,,1
,Pojoaque Tribal,,11,,0,,3,,3,,5,,120,,47,,60,,13,,0
,Ramah Navajo Tribal,,12,,1,,1,,0,,10,,19,,10,,9,,0,,0
,Santa Ana Tribal,,1,,0,,0,,1,,0,,10,,4,,6,,0,,3
,Santa Clara Pueblo,,4,,0,,0,,2,,2,,29,,13,,15,,1,,1
,Southern Pueblos Agency,,35,,22,,0,,2,,11,,13,,8,,4,,1,,2
,Taos Pueblo ,,32,,0,,3,,0,,29,,6,,4,,2,,0,,2
,Tesuque Pueblo,,1,,0,,0,,0,,1,,2,,0,,2,,0,,0
,Zuni Tribal,,18,,0,,2,,0,,16,,17,,6,,11,,0,,1
New York ,,,,,,,,,,,,,,,,,,,,,
,Oneida Indian Nation ,,9,,0,,0,,2,,7,,349,,15,,333,,1,,0
,St. Regis Tribal,,3,,0,,0,,3,,0,,130,,29,,89,,12,,9
North Carolina,,,,,,,,,,,,,,,,,,,,,
,Cherokee Tribal,,94,,1,,10,,12,,71,,684,,168,,480,,36,,6
North Dakota,,,,,,,,,,,,,,,,,,,,,
,Fort Berthold Agency,,44,,0,,1,,0,,43,,22,,3,,0,,19,,1
,Fort Totten Agency,,70,,3,,6,,0,,61,,89,,15,,60,,14,,3
,Standing Rock Agency,,85,,0,,8,,0,,77,,39,,17,,16,,6,,2
,Turtle Mountain Agency,,105,,8,,35,,0,,62,,460,,128,,260,,72,,4
Oklahoma,,,,,,,,,,,,,,,,,,,,,
,Absentee Shawnee Tribal,,17,,0,,3,,3,,11,,53,,31,,16,,6,,4
,Anadarko Agency,,6,,0,,0,,0,,6,,39,,3,,29,,7,,6
,Cherokee Nation,,8,,0,,1,,3,,4,,40,,15,,17,,8,,3
,Chickasaw Nation,,56,,1,,1,,8,,46,,543,,37,,449,,57,,4
,Choctaw Nation,,4,,0,,1,,0,,3,,327,,34,,283,,10,,0
,Citizen Potawatomi Nation,,10,,0,,4,,1,,5,,84,,11,,55,,18,,0
,Comanche Nation,,5,,0,,0,,0,,5,,51,,9,,38,,4,,1
,Concho Agency,,8,,0,,1,,0,,7,,17,,7,,5,,5,,1
,Eastern Shawnee Tribal,,2,,0,,0,,1,,1,,27,,3,,22,,2,,0
,Iowa Tribal,,0,,0,,0,,0,,0,,2,,0,,1,,1,,0
,Kaw Tribal,,0,,0,,0,,0,,0,,1,,0,,1,,0,,0
,Kickapoo Tribal,,2,,0,,0,,0,,2,,26,,5,,15,,6,,1
,Miami Agency,,3,,0,,1,,1,,1,,56,,5,,47,,4,,3
,Miami Tribal,,0,,0,,0,,0,,0,,2,,1,,1,,0,,0
,Muscogee Nation Tribal,,5,,2,,1,,0,,2,,87,,20,,56,,11,,3
,Osage Nation,,10,,0,,0,,6,,4,,65,,31,,30,,4,,2
,Otoe-Missouria Tribal,,4,,0,,0,,0,,4,,26,,3,,20,,3,,0
,Pawnee Agency,,6,,0,,0,,1,,5,,8,,4,,2,,2,,1
,Pawnee Tribal,,1,,0,,0,,0,,1,,9,,3,,5,,1,,0
,Ponca Tribal,,4,,0,,0,,1,,3,,49,,16,,28,,5,,3
,Sac and Fox Tribal,,3,,0,,1,,0,,2,,21,,2,,18,,1,,0
,Seminole Nation Lighthorse ,,1,,0,,0,,0,,1,,23,,8,,13,,2,,2
,Tonkawa Tribal,,2,,0,,0,,0,,2,,8,,3,,5,,0,,0
,Wyandotte Nation,,20,,0,,0,,2,,18,,175,,7,,161,,7,,0
Oregon,,,,,,,,,,,,,,,,,,,,,
,Coquille Tribal,,1,,0,,0,,0,,1,,15,,6,,6,,3,,4
,Siletz Tribal,,0,,0,,0,,0,,0,,67,,11,,54,,2,,0
,Warm Springs Tribal,,15,,1,,2,,0,,12,,170,,56,,108,,6,,15
Rhode Island,,,,,,,,,,,,,,,,,,,,,
,Narragansett Tribal,,1,,0,,0,,0,,1,,2,,2,,0,,0,,0
South Dakota,,,,,,,,,,,,,,,,,,,,,
,Crow Creek Tribal,,8,,0,,4,,0,,4,,19,,5,,0,,14,,1
,Flandreau Tribal,,10,,0,,3,,0,,7,,10,,2,,6,,2,,2
,Lower Brule Tribal,,23,,0,,7,,0,,16,,21,,17,,1,,3,,1
,Oglala Sioux Tribal,,57,,1,,25,,6,,25,,304,,45,,211,,48,,8
,Pine Ridge Sioux Tribal,,63,,2,,8,,2,,51,,34,,18,,11,,5,,6
,Rosebud Tribal,,240,,1,,44,,1,,194,,68,,26,,37,,5,,2
,Sisseton-Wahpeton Tribal,,13,,0,,1,,0,,12,,176,,53,,100,,23,,11
,Yankton Tribal,,11,,0,,0,,0,,11,,17,,17,,0,,0,,0
Texas,,,,,,,,,,,,,,,,,,,,,
,Ysleta Del Sur Pueblo Tribal,,91,,0,,0,,0,,91,,73,,10,,56,,7,,0
Utah,,,,,,,,,,,,,,,,,,,,,
,Goshute Tribal,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
,Uintah and Ouray Tribal,,8,,1,,1,,0,,6,,26,,18,,0,,8,,0
Washington,,,,,,,,,,,,,,,,,,,,,
,Chehalis Tribal,,6,,0,,2,,2,,2,,81,,13,,63,,5,,0
,Colville Tribal,,78,,0,,13,,2,,63,,221,,42,,150,,29,,28
,Hoh Tribal,,0,,0,,0,,0,,0,,5,,2,,3,,0,,0
,Jamestown S'Klallam Tribal,,0,,0,,0,,0,,0,,11,,1,,8,,2,,0
,Kalispel Tribal,,18,,1,,0,,3,,14,,73,,16,,43,,14,,0
,La Push Tribal,,22,,0,,2,,1,,19,,48,,3,,36,,9,,0
,Lower Elwha Tribal,,3,,0,,0,,1,,2,,33,,13,,14,,6,,2
,Lummi Tribal,,33,,1,,7,,8,,17,,319,,128,,190,,1,,0
,Makah Tribal,,15,,0,,3,,0,,12,,16,,7,,7,,2,,1
,Nisqually Tribal,,1,,0,,1,,0,,0,,33,,8,,23,,2,,0
,Nooksack Tribal,,7,,0,,0,,0,,7,,31,,8,,20,,3,,0
,Puyallup Tribal,,38,,0,,5,,19,,14,,413,,61,,246,,106,,1
,Quinault Indian Nation,,1,,0,,1,,0,,0,,32,,26,,0,,6,,0
,Shoalwater Bay Tribal,,1,,0,,0,,0,,1,,7,,3,,4,,0,,0
,Skokomish Tribal,,1,,0,,0,,0,,1,,23,,8,,10,,5,,0
,Spokane Agency,,44,,0,,0,,2,,42,,32,,30,,0,,2,,0
,Stillaguamish Tribal,,0,,0,,0,,0,,0,,39,,10,,22,,7,,0
,Suquamish Tribal,,28,,0,,1,,1,,26,,111,,32,,73,,6,,1
,Swinomish Tribal,,5,,0,,0,,2,,3,,155,,36,,116,,3,,1
,Upper Skagit Tribal,,0,,0,,0,,0,,0,,11,,9,,0,,2,,0
,Yakama Nation,,16,,0,,10,,0,,6,,534,,279,,193,,62,,6
Wisconsin,,,,,,,,,,,,,,,,,,,,,
,Lac du Flambeau Tribal,,26,,0,,3,,3,,20,,361,,65,,280,,16,,6
,Menominee Tribal,,36,,0,,3,,1,,32,,111,,20,,77,,14,,2
,Oneida Tribal,,22,,1,,1,,1,,19,,102,,26,,69,,7,,0
,Red Cliff Tribal,,4,,0,,0,,0,,4,,103,,18,,77,,8,,0
,St. Croix Tribal,,0,,0,,0,,0,,0,,44,,9,,30,,5,,0
,Stockbridge Munsee Tribal,,5,,0,,2,,0,,3,,90,,40,,49,,1,,0
Wyoming,,,,,,,,,,,,,,,,,,,,,
,Wind River Agency,,82,,3,,6,,1,,72,,70,,14,,35,,21,,3
,,,,,,,,,,,,,,,,,,,,,
Total number of reporting tribal law enforcement agencies,,168,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"1/Arson is not included in the property crime total in this table; however, if complete arson data were provided, it will appear in the arson column.",,,,,,,,,,,,,,,,,,,,,
2/The FBI does not publish arson data unless it receives data from either the agency or the state for all 12 months of the calendar year.  ,,,,,,,,,,,,,,,,,,,,,
"Source:  FBI, Crime in the United States, Table 11. Offenses Known to Law Enforcement, 2011. ",,,,,,,,,,,,,,,,,,,,,
