"Filename: Tribal Crime in the United States, 2019",,,,,,,,,,,,,
"Table title: Offenses Known to Tribal Law Enforcement, 2019",,,,,,,,,,,,,
"Data source(s): Federal Bureau of Investigation, Crime in the United States, 2019",,,,,,,,,,,,,
Author: Steven W. Perry,,,,,,,,,,,,,
Refer questions to: [email]  [phone],,,,,,,,,,,,,
Date of version: 07/06/2021,,,,,,,,,,,,,
State,Tribal Agencies,Latitude ,Longitude,"Violent
crime","Murder and
nonnegligent
manslaughter",Rape1,Robbery,"Aggravated
assault",Property crime2,Burglary,"Larceny-
theft","Motor
vehicle
theft",Arson3
ALABAMA,,,,,,,,,,,,,
,Poarch Creek Tribal,31.0921663,-87.55416445,10,0,0,5,5,398,6,377,15,0
ALASKA,,,,,,,,,,,,,
,Metlakatla Tribal,55.1291667,-131.5722222,0,0,0,0,0,0,0,0,0,0
ARIZONA,,,,,,,,,,,,,
,Ak-Chin Tribal,33.00466665,-112.0381665,2,0,0,0,2,7,2,4,1,0
,Cocopah Tribal,32.615786,-114.767613,9,0,0,0,9,7,0,5,2,0
,Fort McDowell Tribal,33.6047418,-111.7205005,11,0,0,1,10,26,3,19,4,
,Fort Mojave Tribal,34.8521551,-114.6152723,11,0,0,1,10,14,1,11,2,
,Kaibab Paiute Tribal,36.912778,-112.679444,1,0,0,0,1,0,0,0,0,0
,Navajo Nation,36.075321,-109.19693,"2,171",20,193,17,"1,941",957,260,351,346,41
,Pascua Yaqui Tribal,32.1165976,-111.0642485,20,1,0,1,18,271,23,231,17,0
,Salt River Tribal,33.51883126,-111.7893302,351,1,5,9,336,653,89,528,36,3
,San Carlos Apache,33.3453349,-110.4531551,759,1,14,7,737,373,186,165,22,36
,Tonto Apache Tribal,34.2295968,-111.3270273,2,0,0,0,2,13,1,12,0,0
,Truxton Canon Agency,35.3632944,-113.6845959,13,0,0,0,13,0,0,0,0,0
,White Mountain Apache Tribal,33.8369944,-109.9642664,395,1,35,4,355,412,130,267,15,37
,Yavapai-Apache Nation,34.606067,-111.8594466,7,0,0,1,6,4,0,4,0,0
,Yavapai-Prescott Tribal,34.55694337,-112.4660598,4,0,0,0,4,104,1,101,2,0
CALIFORNIA,,,,,,,,,,,,,
,Hoopa Valley Tribal,41.05503219,-123.6809578,32,0,0,0,32,54,25,25,4,0
,La Jolla Tribal,33.273574,-116.8522365,8,0,0,1,7,9,2,7,0,1
,Sycuan Tribal,32.78902375,-116.8282132,38,0,0,1,37,68,18,29,21,0
,Table Mountain Rancheria,36.9877274,-119.7118118,3,0,0,1,2,249,20,205,24,0
,Yurok Tribal,41.5265092,-124.0384069,1,0,0,0,1,15,3,12,0,0
COLORADO,,,,,,,,,,,,,
,Southern Ute Tribal,37.13234648,-107.6347364,14,0,1,0,13,26,4,20,2,0
,Ute Mountain Tribal,37.10233292,-108.657164,29,0,1,0,28,33,5,17,11,4
CONNECTICUT,,,,,,,,,,,,,
,Mashantucket Pequot Tribal,41.45966483,-71.97132945,15,0,8,0,7,175,0,173,2,0
,Mohegan Tribal,41.4915477,-72.0966292,9,0,3,1,5,243,4,237,2,0
FLORIDA,,,,,,,,,,,,,
,Miccosukee Tribal,25.7620457, -80.7686747,6,0,0,0,6,192,6,184,2,0
,Seminole Tribal,26.0455416,-80.2155898,73,0,6,27,40,550,24,469,57,0
IDAHO,,,,,,,,,,,,,
,Coeur d'Alene Tribal,47.3351803,-116.8885094,8,0,1,3,4,68,16,45,7,0
,Fort Hall Tribal,43.02715841,-112.4336581,56,0,8,0,48,177,17,137,23,5
,Kootenai Tribal,48.6913257,-116.3163092,1,0,0,0,1,0,0,0,0,0
KANSAS,,,,,,,,,,,,,
,Iowa Tribal,40.02993631,-95.3742262,0,0,0,0,0,2,1,0,1,0
,Kickapoo Tribal,39.67516397,-95.60683091,3,0,0,1,2,9,5,1,3,0
,Potawatomi Tribal,39.3414353,-95.7393968,4,0,0,1,3,21,5,14,2,0
,Sac and Fox Tribal,35.6056109,-96.6622164,3,0,1,0,2,16,2,13,1,0
MAINE,,,,,,,,,,,,,
,Passamaquoddy Indian Township,45.2234034,-67.5721648,7,0,0,0,7,11,8,1,2,1
,Passamaquoddy Pleasant Point Tribal,45.0019615, -67.1002777,1,0,0,0,1,7,7,0,0,0
,Penobscot Nation,,,0,0,0,0,0,3,0,3,0,0
MASSACHUSETTS,,,,,,,,,,,,,
,Wampanoag Tribe of Gay Head,,,0,0,0,0,0,0,0,0,0,0
MICHIGAN,,,,,,,,,,,,,
,Grand Traverse Tribal,,,1,0,0,1,0,20,0,19,1,0
,Gun Lake Tribal,,,0,0,0,0,0,181,0,179,2,0
,Hannahville Tribal,,,18,1,5,1,11,29,3,22,4,0
,Lac Vieux Desert Tribal,,,2,0,0,0,2,0,0,0,0,0
,Little River Band of Ottawa Indians,,,2,0,2,0,0,40,1,38,1,0
,Nottawaseppi Huron Band of Potawatomi,,,3,0,0,3,0,138,2,131,5,1
,Pokagon Tribal,,,0,0,0,0,0,164,0,162,2,0
,Saginaw Chippewa Tribal,,,31,0,21,0,10,125,13,105,7,0
MINNESOTA,,,,,,,,,,,,,
,Fond du Lac Tribal,,,19,0,3,0,16,120,13,88,19,2
,Mille Lacs Tribal,,,39,0,4,7,28,180,27,140,13,0
,Nett Lake Tribal,,,6,0,0,0,6,3,0,2,1,0
,Upper Sioux Community,,,1,0,0,0,1,23,0,19,4,0
,White Earth Tribal,,,33,0,2,2,29,170,32,109,29,1
MISSISSIPPI,,,,,,,,,,,,,
,Choctaw Tribal,,,165,2,5,0,158,178,17,161,0,2
MONTANA,,,,,,,,,,,,,
,Blackfeet Agency,,,332,0,16,0,316,125,28,47,50,2
,Crow Agency,,,59,0,13,0,46,203,39,96,68,0
,Fort Belknap Tribal,,,25,0,2,0,23,32,11,15,6,0
,Fort Peck Assiniboine and Sioux Tribes,,,89,1,1,3,84,58,34,0,24,2
,Northern Cheyenne Agency,,,79,0,11,0,68,99,24,50,25,
,Rocky Boy's Tribal,,,58,2,10,0,46,91,34,30,27,3
NEVADA,,,,,,,,,,,,,
,Ely Shoshone Tribal,,,2,1,0,0,1,1,1,0,0,0
,Fallon Tribal,,,4,0,0,0,4,9,6,1,2,0
,Lovelock Paiute Tribal,,,2,0,0,0,2,0,0,0,0,0
,Reno-Sparks Indian Colony,,,6,0,2,1,3,123,8,111,4,
,Walker River Tribal,,,0,0,0,0,0,5,1,1,3,0
,Western Shoshone Tribal,,,1,0,0,0,1,0,0,0,0,0
NEW MEXICO,,,,,,,,,,,,,
,Acoma Tribal,,,17,0,1,3,13,23,4,13,6,0
,Isleta Tribal,,,12,0,0,0,12,18,2,12,4,0
,Jemez Pueblo,,,4,0,0,0,4,12,4,8,0,0
,Jicarilla Apache Tribal,,,77,0,0,0,77,5,0,2,3,0
,Laguna Tribal,,,53,1,9,4,39,84,9,70,5,0
,Mescalero Tribal,,,21,0,2,0,19,4,1,0,3,1
,Northern Pueblos Agency,,,4,0,0,0,4,6,3,3,0,0
,Ohkay Owingeh Tribal,,,11,1,0,0,10,27,7,13,7,0
,Pojoaque Tribal,,,8,0,2,0,6,62,15,44,3,0
,Ramah Navajo Tribal,,,24,0,2,0,22,15,8,7,0,0
,Santa Ana Tribal,,,8,0,0,2,6,106,10,85,11,0
,Santa Clara Pueblo,,,4,0,1,1,2,28,7,17,4,0
,Southern Pueblos Agency,,,7,0,1,0,6,31,14,10,7,1
,Taos Pueblo,,,16,1,0,2,13,12,4,7,1,0
,Tesuque Pueblo,,,3,1,0,0,2,9,1,7,1,0
,Zuni Tribal,,,15,0,0,0,15,0,0,0,0,0
NEW YORK,,,,,,,,,,,,,
,Oneida Indian Nation,,,7,0,3,1,3,61,4,54,3,1
,St. Regis Tribal,,,8,0,3,1,4,22,1,19,2,0
OKLAHOMA,,,,,,,,,,,,,
,Absentee Shawnee Tribal,,,4,0,0,0,4,19,8,10,1,0
,Anadarko Agency,,,5,0,1,0,4,57,5,47,5,0
,Cherokee Nation,,,13,0,2,1,10,36,6,27,3,0
,Chickasaw Nation,,,25,0,0,9,16,928,68,837,23,0
,Choctaw Nation,,,49,0,2,3,44,306,16,267,23,0
,Citizen Potawatomi Nation,,,6,0,2,1,3,202,8,178,16,1
,Comanche Nation,,,5,0,0,0,5,130,10,112,8,0
,Concho Agency,,,6,0,0,0,6,32,1,26,5,0
,Eastern Shawnee Tribal,,,3,0,0,0,3,80,0,72,8,0
,Iowa Tribal4,,,0,0,0,0,0,25,2,23,0,0
,Kaw Tribal,,,0,0,0,0,0,7,1,6,0,0
,Kickapoo Tribal,,,4,2,0,0,2,27,6,17,4,1
,Miami Agency,,,4,0,0,0,4,51,2,38,11,0
,Miami Tribal,,,0,0,0,0,0,10,3,7,0,0
,Muscogee Nation Tribal,,,22,0,3,0,19,231,21,169,41,0
,Osage Nation4,,,5,0,1,0,4,183,40,101,42,1
,Otoe-Missouria Tribal,,,3,0,0,0,3,9,5,2,2,0
,Pawnee Tribal,,,1,0,0,0,1,9,3,5,1,0
,Ponca Tribal,,,1,0,0,0,1,11,5,5,1,0
,Quapaw Tribal4,,,13,0,1,3,9,157,15,134,8,4
,Sac and Fox Tribal,,,11,0,1,0,10,42,15,22,5,0
,Seminole Nation Lighthorse,,,3,0,1,0,2,24,3,19,2,0
,Tonkawa Tribal,,,1,0,0,0,1,11,0,10,1,0
,Wyandotte Nation,,,6,0,0,1,5,17,4,12,1,1
OREGON,,,,,,,,,,,,,
,Burns Paiute Tribal,,,0,0,0,0,0,0,0,0,0,0
,Columbia River Inter-Tribal Fisheries Enforcement,,,8,0,1,0,7,10,2,6,2,0
,"Coos, Lower Umpqua, and Siuslaw Tribal",,,0,0,0,0,0,15,0,15,0,
,Coquille Tribal,,,2,0,1,1,0,5,3,1,1,0
,Grand Ronde Tribal,,,3,0,1,0,2,53,6,44,3,0
,Siletz Tribal,,,1,0,0,0,1,3,1,1,1,0
,Umatilla Tribal,,,37,3,6,0,28,132,24,92,16,0
TEXAS,,,,,,,,,,,,,
,Ysleta del Sur Pueblo Tribal,,,5,0,0,0,5,61,0,57,4,0
UTAH,,,,,,,,,,,,,
,Goshute Tribal,,,0,0,0,0,0,0,0,0,0,0
,Uintah and Ouray Tribal,,,5,0,1,0,4,8,1,1,6,
WASHINGTON,,,,,,,,,,,,,
,Chehalis Tribal,,,40,0,1,1,38,81,28,41,12,0
,Colville Tribal,,,35,0,9,5,21,245,88,125,32,6
,Jamestown S'Klallam Tribal,,,0,0,0,0,0,14,0,13,1,0
,Kalispel Tribal,,,2,0,0,1,1,182,7,162,13,0
,La Push Tribal,,,1,0,0,0,1,6,2,4,0,0
,Lower Elwha Klallam Tribal,,,1,0,0,0,1,0,0,0,0,0
,Makah Tribal,,,5,0,1,0,4,4,2,1,1,0
,Muckleshoot Tribal,,,6,0,0,0,6,51,17,31,3,0
,Nooksack Tribal,,,3,0,0,0,3,26,6,20,0,0
,Port Gamble S'Klallam Tribal,,,1,0,0,0,1,15,1,13,1,0
,Puyallup Tribal,,,66,0,9,23,34,671,107,365,199,0
,Quinault Indian Nation,,,11,0,1,1,9,9,6,2,1,0
,Shoalwater Bay Tribal,,,0,0,0,0,0,0,0,0,0,0
,Skokomish Tribal,,,3,0,0,0,3,33,6,23,4,0
,Snoqualmie Tribal,,,0,0,0,0,0,0,0,0,0,0
,Spokane Agency,,,11,0,1,1,9,107,23,67,17,0
,Squaxin Island Tribal,,,13,0,1,1,11,107,1,95,11,0
,Stillaguamish Tribal,,,2,0,0,0,2,28,3,23,2,
,Swinomish Tribal,,,4,0,4,0,0,37,2,34,1,0
,Tulalip Tribal,,,31,0,5,5,21,"1,142",37,972,133,2
,Upper Skagit Tribal,,,18,0,1,1,16,41,4,33,4,0
,Yakama Nation,,,65,1,35,7,22,807,188,400,219,45
WISCONSIN,,,,,,,,,,,,,
,Lac Courte Oreilles Tribal,,,26,0,7,0,19,55,8,38,9,1
,Lac du Flambeau Tribal,,,41,0,11,1,29,136,8,119,9,0
,Menominee Tribal,,,85,2,4,1,78,57,13,34,10,1
,Oneida Tribal,,,31,0,4,0,27,111,6,100,5,0
WYOMING,,,,,,,,,,,,,
,Wind River Agency,,,78,1,21,0,56,90,16,38,36,1
,,,,,,,,,,,,,
,Total agencies reported,,,143,,,,,,,,,
,,,,,,,,,,,,,
"1/The figures shown in this column for the offense of rape were reported using only the revised Uniform Crime Reporting (UCR) definition of rape. In 2013, the FBI's UCR Program initiated the collection of rape data within the Summary Reporting System under a revised definition. The term “forcible” was removed from the offense name, and the definition changed to the revised UCR definition below.  Revised UCR definition of rape:  Penetration, no matter how slight, of the vagina or anus with any body part or object, or oral penetration by a sex organ of another person, without the consent of the victim.",,,,,,,,,,,,,
"2/Arson is not included in the property crime total in this table; however, if complete arson data were provided, it will appear in the arson column.",,,,,,,,,,,,,
3/The FBI does not publish arson data unless it receives data from either the agency for all 12 months of the calendar year.,,,,,,,,,,,,,
"Source:  FBI, Crime in the United States, Table 11. Offenses Known to Law Enforcement, 2019. ",,,,,,,,,,,,,
