ID,MAX_OCC,MaxOccNo,ObjectID,LAST_UPDAT,TYPE,ESTAB_TYPE,CITY,ADDRESS,ZIP_CODE,STATE,LAT,LON
031-0044,23,23,173,2011,UNKNOWN,MOBILE HOME,PALERMO,UNKNOWN,58769,ND,48.342767,-[phone]
031-0045,23,23,174,2011,UNKNOWN,MOBILE HOME,STANLEY,UNKNOWN,58784,ND,48.357167,-102.391623
031-0046,9,9,175,2011,UNKNOWN,CREW CAMP,UNKNOWN,UNKNOWN,0,ND,48.456766,-102.593634
031-0047,15,15,176,2011,UNKNOWN,RV PARK_CAMPGROUND,UNKNOWN,UNKNOWN,0,ND,48.456766,-[phone]
029-0011,8,8,177,2013,PUBLIC,MOBILE HOME,BEULAH,UNKNOWN,58523,ND,47.118528,-101.933471
031-0001,16 SU,10,178,2011,UNKNOWN,CREW CAMP,ROSS,6350 93RD AVE NW,58776,ND,48.317487,-[phone]
031-0001,3,3,179,2011,UNKNOWN,MOBILE HOME,ROSS,6350 93RD AVE NW,58776,ND,48.317487,-[phone]
031-0002,1,1,180,2012,UNKNOWN,MOBILE HOME,PALERMO,7680 OLD HWY 2,58769,ND,48.341588,-[phone]
031-0003,5,5,181,2010,PRIVATE,MOBILE HOME,UNKNOWN,UNKNOWN,0,ND,48.487864,-102.525051
031-0003,10,10,182,2010,PRIVATE,RV PARK_CAMPGROUND,UNKNOWN,UNKNOWN,0,ND,48.487864,-102.525051
031-0004,10 SU,10,183,2010,PUBLIC,CREW CAMP,NEW TOWN,4248 83RD AVE NW,58763,ND,48.032975,-102.416244
031-0004,4,4,184,2011,PUBLIC,RV PARK_CAMPGROUND,NEW TOWN,4248 83RD AVE NW,58763,ND,48.032083,-102.[phone]-0005,UNKNOWN,,185,2011,UNKNOWN,MOBILE HOME,UNKNOWN,UNKNOWN,0,ND,48.065122,-[phone]
031-0006,6,6,186,2010,PRIVATE,MOBILE HOME,STANLEY,UNKNOWN,58784,ND,48.309785,-102.591435
031-0006,20,20,187,2010,PRIVATE,RV PARK_CAMPGROUND,STANLEY,UNKNOWN,58784,ND,48.309785,-[phone]
031-0007,2,2,188,2011,UNKNOWN,MOBILE HOME,PALERMO,UNKNOWN,58769,ND,48.338318,-[phone]
029-0012,6,6,189,2013,PUBLIC,MOBILE HOME,GOLDEN VALLEY,31 COUNTY 5 SOUTH,58541,ND,47.284889,-102.05986
029-0013,6,6,190,2013,PUBLIC,RV PARK_CAMPGROUND,GOLDEN VALLEY,31 COUNTY 5 SOUTH,58541,ND,47.284889,-102.05986
029-0014,57,57,191,2012,PUBLIC,HOTEL_LODGING,HAZEN,707 8TH AVENUE NORTHEAST,58545,ND,47.299362,-[phone]
029-0017,23,23,192,2012,PUBLIC,MOBILE HOME,BEULAH,541 55 AVENUE NE,58523,ND,47.458549,-[phone]
029-0018,3,3,193,2013,PUBLIC,MOBILE HOME,BEULAH,UNKNOWN,58523,ND,47.118528,-[phone]
029-0019,7,7,194,2012,PUBLIC,MOBILE HOME,BEULAH,105 HIGHWAY 49 SOUTH,58523,ND,47.263152,-[phone]
029-0020,3,3,195,2012,PUBLIC,MOBILE HOME,BEULAH,2ND AVENUE NE,58523,ND,47.267002,-101.774937
029-0020,51,51,196,2012,PUBLIC,RV PARK_CAMPGROUND,BEULAH,2ND AVENUE NE,58523,ND,47.267002,-101.774937
029-0021,37,37,197,2012,PUBLIC,RV PARK_CAMPGROUND,HAZEN,622 2ND AVENUE NW,58545,ND,47.298023,-[phone]
029-0022,7,7,198,2012,PUBLIC,MOBILE HOME,HAZEN,402 3 STREET NW,58545,ND,47.29551,-101.630243
029-0023,19,19,199,2012,PUBLIC,RV PARK_CAMPGROUND,ZAP,UNKNOWN,58580,ND,47.285602,-101.926542
031-0009,26,26,200,2010,UNKNOWN,CREW CAMP,ROSS,UNKNOWN,58776,ND,48.321504,-102.54699
031-0010,UNKNOWN,,201,2011,PRIVATE,CREW CAMP,BLAISDELL,UNKNOWN,58718,ND,48.32121,-102.074889
031-0011,UNKNOWN,,202,2011,UNKNOWN,RV PARK_CAMPGROUND,STANLEY,UNKNOWN,58784,ND,48.320987,-102.312424
031-0012,100,100,203,2011,UNKNOWN,RV PARK_CAMPGROUND,STANLEY,UNKNOWN,58784,ND,48.313473,-102.053197
031-0013,21,21,204,2010,UNKNOWN,RV PARK_CAMPGROUND,ROSS,111 3RD STREET EAST,58776,ND,48.312518,-[phone]
031-0014,2,2,205,2011,PUBLIC,MOBILE HOME,STANLEY,7890 51ST STREET NW,58784,ND,48.15361,-[phone]
031-0015,1,1,206,2010,UNKNOWN,MOBILE HOME,PALERMO,UNKNOWN,58769,ND,48.339235,-102.225544
031-0016,100,100,207,2009,UNKNOWN,CREW CAMP,STANLEY,UNKNOWN,58784,ND,48.328322,-102.338867
031-0017,UNKNOWN,,208,2008,UNKNOWN,CREW CAMP,UNKNOWN,UNKNOWN,0,ND,48.102788,-102.229738
031-0018,UNKNOWN,,209,2011,UNKNOWN,CREW CAMP,ROSS,UNKNOWN,58776,ND,48.306117,-102.568251
031-0019,10,10,210,2010,UNKNOWN,RV PARK_CAMPGROUND,STANLEY,UNKNOWN,58784,ND,48.431305,-102.390586
031-0020,5,5,211,2011,UNKNOWN,RV PARK_CAMPGROUND,UNKNOWN,UNKNOWN,0,ND,47.972596,-101.[phone],UNKNOWN,,212,2008,UNKNOWN,MOBILE HOME,ROSS,UNKNOWN,58784,ND,48.314257,-102.528572
031-0022,UNKNOWN,,213,2012,UNKNOWN,CREW CAMP,BLAISDELL,UNKNOWN,58718,ND,48.334472,-102.084149
031-0023,6 SU,6,214,2010,PUBLIC,CREW CAMP,NEW TOWN,4223 HIGHWAY 8,58763,ND,48.024157,-102.351466
031-0023,18,18,215,2010,PUBLIC,RV PARK_CAMPGROUND,NEW TOWN,4223 HIGHWAY 8,58763,ND,48.024157,-102.351466
031-0024,10,10,216,2010,UNKNOWN,RV PARK_CAMPGROUND,PALERMO,UNKNOWN,58769,ND,48.327199,-102.[phone]-0025,UNKNOWN,,217,2008,UNKNOWN,MOBILE HOME,PALERMO,UNKNOWN,58769,ND,48.323588,-[phone]
031-0026,1,1,218,2010,UNKNOWN,MOBILE HOME,PALERMO,UNKNOWN,58769,ND,48.337979,-102.[phone]-0027,260,260,219,2010,UNKNOWN,MOBILE HOME,UNKNOWN,UNKNOWN,0,ND,48.320117,-[phone]
031-0028,1,1,220,2011,UNKNOWN,MOBILE HOME,PALERMO,UNKNOWN,58769,ND,48.338129,-102.230133
031-0029,20,20,221,2011,UNKNOWN,RV PARK_CAMPGROUND,POWERS LAKE,UNKNOWN,58773,ND,48.50384,-102.593651
045-0039,6,6,222,2012,PUBLIC,HOTEL_LODGING,RICHARDTON,358 NORTH AVENUE EAST,58652,ND,46.883399,-[phone]
045-0040,5,5,223,2013,PUBLIC,MOBILE HOME,TAYLOR,120 CHESNUT AVE,58656,ND,46.902309,-102.419495
045-0041,59,59,224,2012,PUBLIC,HOTEL_LODGING,DICKINSON,1114 15 AVENUE WEST,58601,ND,46.892465,-102.[phone],10,10,225,2012,PUBLIC,MOBILE HOME,DICKINSON,46 9 AVENUE EAST,58601,ND,46.878888,-102.770908
045-0042,10,10,226,2012,PUBLIC,RV PARK_CAMPGROUND,DICKINSON,46 9 AVENUE EAST,58601,ND,46.878888,-102.770908
045-0043,59,59,227,2013,PUBLIC,HOTEL_LODGING,DICKINSON,2071 ROSE CREEK BLVD S,58601,ND,46.87765,-[phone]
045-0044,8,8,228,2013,PUBLIC,MOBILE HOME,TAYLOR,UNKNOWN,58656,ND,46.904996,-102.415879
045-0045,54,54,229,2012,PUBLIC,HOTEL_LODGING,DICKINSON,529 12 STREET WEST,58601,ND,46.89398,-[phone]
045-0046,13,13,230,2012,PUBLIC,MOBILE HOME,DICKINSON,4292 116 AVENUE SW,58601,ND,46.790471,-102.893856
053-0001,5,5,231,2011,UNKNOWN,CREW CAMP,WILLISTON,UNKNOWN,0,ND,48.118614,-103.[phone]-0002,180,180,232,2011,UNKNOWN,MOBILE HOME,UNKNOWN,UNKNOWN,0,ND,48.317989,-103.052422
053-0003,111,111,233,2011,UNKNOWN,CREW CAMP,WILLISTON,UNKNOWN,0,ND,48.217157,-103.630142
053-0004,116,116,234,2011,UNKNOWN,CREW CAMP,WILLISTON,UNKNOWN,0,ND,48.216243,-103.628934
053-0005,200,200,235,2010,UNKNOWN,CREW CAMP,WILLISTON,UNKNOWN,0,ND,48.221032,-103.623447
053-0006,526,526,236,2011,PUBLIC,CREW CAMP,WILLISTON,UNKNOWN,0,ND,48.221087,-103.623453
053-0007,374,374,237,2011,PUBLIC,CREW CAMP,WILLISTON,UNKNOWN,0,ND,48.222629,-103.624133
053-0008,32,32,238,2011,UNKNOWN,RV PARK_CAMPGROUND,WILLISTON,UNKNOWN,0,ND,48.210307,-[phone]
053-0009,20,20,239,2011,UNKNOWN,MOBILE HOME,UNKNOWN,UNKNOWN,0,ND,48.141562,-[phone]
053-0010,7,7,240,2011,UNKNOWN,MOBILE HOME,WILLISTON,UNKNOWN,0,ND,48.228477,-[phone]
053-0011,2,2,241,2010,UNKNOWN,MOBILE HOME,TRENTON,UNKNOWN,58853,ND,48.142829,-103.849794
053-0012,15,15,242,2011,UNKNOWN,CREW CAMP,TRENTON,UNKNOWN,58853,ND,48.141762,-[phone]
053-0013,6,6,243,2010,UNKNOWN,MOBILE HOME,WILLISTON,UNKNOWN,0,ND,48.137421,-103.715261
031-0059,UNKNOWN,,244,2012,PUBLIC,RV PARK_CAMPGROUND,PLAZA,UNKNOWN,58771,ND,48.028138,-101.964197
031-0060,UNKNOWN,,245,2012,PUBLIC,RV PARK_CAMPGROUND,STANLEY,7830 77TH AVENUE NW,58784,ND,48.550652,-102.342349
031-0061,50,50,246,2012,PUBLIC,HOTEL_LODGING,STANLEY,635 DANUBE AVENUE,58784,ND,48.364394,-102.391531
031-0062,24,24,247,2013,PUBLIC,CREW CAMP,ROSS,6230 91 AVENUE NW,58776,ND,48.316853,-102.590594
031-0062,30,30,248,2012,PUBLIC,CREW CAMP,ROSS,6230 91 AVENUE NW,58776,ND,48.316853,-102.590594
031-0063,75,75,249,2012,PUBLIC,RV PARK_CAMPGROUND,WHITE EARTH,301 MCTAVISH LANE,58794,ND,48.378149,-102.774521
031-0064,10,10,250,2012,PUBLIC,RV PARK_CAMPGROUND,WHITE EARTH,314 MCTAVISH AVENUE,58794,ND,48.377694,-[phone]
031-0066,8,8,251,2013,PUBLIC,MOBILE HOME,PLAZA,UNKNOWN,58771,ND,48.104551,-101.992954
031-0067,7,7,252,2012,PUBLIC,RV PARK_CAMPGROUND,PALERMO,340 BROADWAY,58769,ND,48.33958,-102.227601
031-0069,4,4,253,2012,PUBLIC,RV PARK_CAMPGROUND,PALERMO,147 INDIANA STREET,58769,ND,48.339642,-102.224449
031-0070,20,20,254,2012,PUBLIC,RV PARK_CAMPGROUND,STANLEY,6120 HIGHWAY 8,58784,ND,48.301799,-102.375073
031-0071,24,24,255,2012,PUBLIC,RV PARK_CAMPGROUND,STANLEY,214 12TH AVE SW,58784,ND,48.306972,-[phone]
031-0072,32,32,256,2012,PUBLIC,MOBILE HOME,NEW TOWN,350 EAST AVENUE #21,58763,ND,47.983035,-[phone]
031-0073,4,4,257,2012,PUBLIC,MOBILE HOME,STANLEY,3010 BISON COURT,58784,ND,48.364394,-102.391531
031-0074,19,19,258,2013,PUBLIC,RV PARK_CAMPGROUND,STANLEY,7925 62 STREET NW,58784,ND,48.3127,-102.341439
031-0075,UNKNOWN,,259,2013,PUBLIC,HOTEL_LODGING,STANLEY,901 JARARD STREET,58784,ND,48.364394,-[phone]
031-0076,46,46,260,2012,PUBLIC,MOBILE HOME,NEW TOWN,3955 89TH AVENUE NORTHEAST,58763,ND,47.97375,-102.493534
031-0076,61,61,261,2012,PUBLIC,RV PARK_CAMPGROUND,NEW TOWN,3955 89TH AVENUE NORTHEAST,58763,ND,47.97375,-102.493534
031-0077,60,60,262,2012,PUBLIC,RV PARK_CAMPGROUND,PARSHALL,7984 35TH ST,58770,ND,47.919771,-102.288127
031-0078,27,27,263,2012,PUBLIC,HOTEL_LODGING,PARSHALL,205 MAIN STREET NORTH,58770,ND,47.956607,-102.133494
031-0079,114,114,264,2012,PUBLIC,RV PARK_CAMPGROUND,PARSHALL,3820 72 AVENUE NW,58770,ND,47.74638,-102.124197
031-0081,358,358,265,2012,PUBLIC,CREW CAMP,STANLEY,400 INVERNESS PKWY  STE 200,58784,ND,48.364394,-102.391531
031-0084,3,3,266,2012,PUBLIC,RV PARK_CAMPGROUND,WHITE EARTH,118 SOUTH HILL STREET,58794,ND,48.38029,-102.773511
031-0085,96,96,267,2012,PUBLIC,CREW CAMP,STANLEY,930 4 STREET WEST,58784,ND,48.308916,-102.396683
031-0086,60,60,268,2013,PUBLIC,CREW CAMP,STANLEY,8116 61 STREET NW  LOT 4,58784,ND,48.298145,-102.378885
031-0087,40,40,269,2012,PUBLIC,CREW CAMP,STANLEY,913 4 STREET SW,58784,ND,48.308985,-102.39684
031-0089,20,20,270,2012,PUBLIC,RV PARK_CAMPGROUND,STANLEY,MAIN STREET,58784,ND,48.312648,-[phone]
031-0090,14,14,271,2012,PUBLIC,MOBILE HOME,STANLEY,4 6TH AVENUE SW,58784,ND,48.312594,-102.390542
031-0091,21,21,272,2012,PUBLIC,HOTEL_LODGING,NEW TOWN,502 1ST ST NE,58763,ND,47.980611,-102.482583
031-0091,8,8,273,2012,PUBLIC,RV PARK_CAMPGROUND,NEW TOWN,502 1ST ST NE,58763,ND,47.980611,-[phone]
031-0092,26,26,274,2012,PUBLIC,MOBILE HOME,STANLEY,4 5TH AVE S,58784,ND,48.314254,-102.39602
031-0093,30,30,275,2013,PUBLIC,RV PARK_CAMPGROUND,WHITE EARTH,53 WHITE EARTH ROAD,58794,ND,48.38043061,-102.773275
031-0094,14,14,276,2013,PUBLIC,RV PARK_CAMPGROUND,WHITE EARTH,6644 100 1/2 AVENUE NW,58794,ND,48.38043061,-102.773275
031-0095,15,15,277,2012,PUBLIC,HOTEL_LODGING,NEW TOWN,708 1ST STREET NORTH,58763,ND,47.980605,-102.478204
045-0001,UNKNOWN,,278,2013,PUBLIC,HOTEL_LODGING,DICKINSON,229 15 STREET WEST,58601,ND,46.898489,-102.787871
045-0002,97,97,279,2012,PUBLIC,HOTEL_LODGING,DICKINSON,363 15 STREET WEST,58601,ND,46.897911,-102.[phone],18,18,280,2012,PUBLIC,MOBILE HOME,BELFIELD,205 4 STREET NW,58622,ND,46.887072,-103.203697
045-0004,20,20,281,2012,PUBLIC,RV PARK_CAMPGROUND,BELFIELD,404 2 STREET SE,58622,ND,46.879994,-103.199296
045-0005,UNKNOWN,,282,2013,PUBLIC,HOTEL_LODGING,DICKINSON,475 15 STREET WEST,58601,ND,46.898841,-102.793359
045-0006,16,16,283,2012,PUBLIC,RV PARK_CAMPGROUND,SOUTH HEART,91 2 STREET SW,58655,ND,46.861812,-[phone]
045-0007,40,40,284,2012,PUBLIC,MOBILE HOME,BELFIELD,301 HIGHWAY 10 WEST,58622,ND,46.890753,-103.20163
045-0008,58,58,285,2012,PUBLIC,RV PARK_CAMPGROUND,DICKINSON,387 SOUTH STAE AVENUE,58601,ND,46.87114,-[phone]-0009,70,70,286,2012,PUBLIC,MOBILE HOME,DICKINSON,1156 21 STREET WEST,58601,ND,46.905176,-102.801262
045-0010,UNKNOWN,,287,2013,PUBLIC,HOTEL_LODGING,DICKINSON,493 ELKS DRIVE,58601,ND,46.898154,-[phone]
045-0011,30,30,288,2012,PUBLIC,MOBILE HOME,DICKINSON,1463 I-94 EAST,58601,ND,46.876977,-102.622359
045-0012,9,9,289,2012,PUBLIC,HOTEL_LODGING,DICKINSON,10425 47 STREET SW,58601,ND,46.731446,-102.648804
045-0013,22,22,290,2012,PUBLIC,HOTEL_LODGING,BELFIELD,406 HIGHWAY 10 EAST,58622,ND,46.890593,-103.193779
045-0014,4,4,291,2013,PUBLIC,RV PARK_CAMPGROUND,GLADSTONE,UNKNOWN,58630,ND,46.834606,-102.550867
045-0015,50,50,292,2013,PUBLIC,RV PARK_CAMPGROUND,BELFIELD,UNKNOWN,58622,ND,46.845986,-103.156625
045-0017,77,77,293,2013,PUBLIC,HOTEL_LODGING,DICKINSON,100 14 STREET WEST,58601,ND,46.898045,-102.785238
045-0018,250,250,294,2012,PUBLIC,RV PARK_CAMPGROUND,DICKINSON,140 8TH STREET SE,58601,ND,46.861494,-[phone]
045-0019,7,7,295,2012,PUBLIC,MOBILE HOME,TAYLOR,207 WEST MAIN STREET,58656,ND,46.900238,-102.419227
045-0019,4,4,296,2012,PUBLIC,RV PARK_CAMPGROUND,TAYLOR,207 WEST MAIN STREET,58656,ND,46.900238,-102.419227
045-0020,UNKNOWN,,297,2013,PUBLIC,HOTEL_LODGING,DICKINSON,103 14 STREET WEST,58601,ND,46.897297,-[phone]
045-0021,7,7,298,2012,PUBLIC,MOBILE HOME,TAYLOR,133 EAST MAIN STREET,58656,ND,46.900238,-102.419227
045-0023,79,79,299,2012,PUBLIC,HOTEL_LODGING,DICKINSON,552 12 STREET WEST,58601,ND,46.894757,-102.792184
045-0025,UNKNOWN,,300,2013,PUBLIC,HOTEL_LODGING,DICKINSON,1597 6 AVENUE WEST,58601,ND,46.900268,-102.795838
045-0027,28,28,301,2012,PUBLIC,HOTEL_LODGING,DICKINSON,600 EAST VILLARD,58601,ND,46.878041,-102.776493
045-0029,12,12,302,2012,PUBLIC,CREW CAMP,BELFIELD,935 1/2 HIGHWAY 10,58622,ND,46.890809,-103.183711
045-0030,UNKNOWN,,303,2013,PUBLIC,HOTEL_LODGING,DICKINSON,1000 WEST VILLARD,58601,ND,46.879142,-[phone]
045-0032,40,40,304,2012,PUBLIC,MOBILE HOME,DICKINSON,1104 3 AVENUE WEST,58601,ND,46.892377,-102.789679
045-0033,12,12,305,2012,PUBLIC,HOTEL_LODGING,BELFIELD,101 EAST HIGHWAY 10,58622,ND,46.890748,-103.198343
045-0035,10,10,306,2013,PUBLIC,RV PARK_CAMPGROUND,SOUTH HEART,126 BROADWAY STREET,58654,ND,46.851903,-103.744478
045-0036,119,119,307,2012,PUBLIC,HOTEL_LODGING,DICKINSON,71 MUSEUM DRIVE,58601,ND,46.89387,-102.786198
045-0037,30,30,308,2012,PUBLIC,HOTEL_LODGING,DICKINSON,1108 W VILLARD,58601,ND,46.879143,-102.801716
045-0038,192,192,309,2012,PUBLIC,HOTEL_LODGING,DICKINSON,532 15 STREET WEST,58601,ND,46.899213,-102.794661
053-0064,24,24,310,2012,UNKNOWN,CREW CAMP,WILLISTON,UNKNOWN,0,ND,48.252297,-103.55409
053-0065,6,6,311,2011,UNKNOWN,RV PARK_CAMPGROUND,WILLISTON,UNKNOWN,0,ND,48.169776,-103.727289
053-0066,420,420,312,2011,UNKNOWN,CREW CAMP,WILLISTON,UNKNOWN,0,ND,48.251894,-103.622742
053-0067,24,24,313,2011,UNKNOWN,CREW CAMP,WILLISTON,5121 141 AVENUE NW,58801,ND,48.157198,-103.737889
053-0069,31,31,314,2011,UNKNOWN,RV PARK_CAMPGROUND,WILLISTON,UNKNOWN,0,ND,48.225371,-103.588047
053-0070,32,32,315,2011,UNKNOWN,RV PARK_CAMPGROUND,WILLISTON,UNKNOWN,0,ND,48.223987,-[phone]
053-0071,2,2,316,2010,UNKNOWN,MOBILE HOME,WILLISTON,UNKNOWN,0,ND,48.141263,-103.844206
053-0072,25,25,317,2011,UNKNOWN,CREW CAMP,UNKNOWN,UNKNOWN,0,ND,48.340212,-103.022356
053-0073,48,48,318,2010,UNKNOWN,CREW CAMP,WILLISTON,UNKNOWN,0,ND,48.141354,-103.754593
053-0074,12,12,319,2011,UNKNOWN,RV PARK_CAMPGROUND,WILLISTON,UNKNOWN,0,ND,48.142211,-[phone]
053-0086,3,3,320,2011,UNKNOWN,MOBILE HOME,WILLISTON,UNKNOWN,0,ND,48.148907,-103.693016
053-0087,180,180,321,2011,PUBLIC,RV PARK_CAMPGROUND,WILLISTON,13580 59 STREET NW,0,ND,48.268868,-[phone]
053-0088,8,8,322,2011,UNKNOWN,MOBILE HOME,WILLISTON,UNKNOWN,0,ND,48.227007,-103.621519
053-0089,892,892,323,2011,PUBLIC,CREW CAMP,TIOGA,UNKNOWN,58852,ND,48.340306,-103.029067
053-0090,20,20,324,2011,UNKNOWN,CREW CAMP,WILLISTON,UNKNOWN,0,ND,48.287898,-[phone]
053-0091,12,12,325,2010,UNKNOWN,MOBILE HOME,WILLISTON,UNKNOWN,0,ND,48.122254,-103.725821
053-0092,89,89,326,2011,UNKNOWN,CREW CAMP,TIOGA,UNKNOWN,58852,ND,48.346093,-102.909764
053-0092,7,7,327,2011,UNKNOWN,RV PARK_CAMPGROUND,TIOGA,UNKNOWN,58852,ND,48.346093,-[phone]
053-0093,2,2,328,2011,UNKNOWN,MOBILE HOME,WILLISTON,UNKNOWN,0,ND,48.227293,-103.574504
053-0094,6,6,329,2012,PUBLIC,RV PARK_CAMPGROUND,RAY,5208 112 AVENUE NW,58849,ND,48.168632,-103.108777
053-0095,148,148,330,2013,PUBLIC,HOTEL_LODGING,WILLISTON,1301 WEST OMAHA ST. STE 108,58801,ND,48.293851,-103.694446
053-0075,44,44,331,2010,PUBLIC,CREW CAMP,TIOGA,6552 HIGHWAY 40,58852,ND,48.364784,-102.931915
053-0076,9,9,332,2011,UNKNOWN,RV PARK_CAMPGROUND,WILLISTON,UNKNOWN,0,ND,48.147381,-103.693424
053-0077,2,2,333,2010,UNKNOWN,CREW CAMP,WILLISTON,UNKNOWN,0,ND,48.147884,-103.541573
053-0078,13,13,334,2010,UNKNOWN,CREW CAMP,WILLISTON,UNKNOWN,0,ND,48.147601,-[phone]
053-0079,50,50,335,2010,UNKNOWN,MOBILE HOME,WILLISTON,UNKNOWN,0,ND,48.150041,-103.[phone],18,18,336,2010,UNKNOWN,MOBILE HOME,WILLISTON,UNKNOWN,0,ND,48.147618,-[phone]
053-0081,34,34,337,2011,UNKNOWN,MOBILE HOME,UNKNOWN,UNKNOWN,0,ND,[phone],-[phone]
053-0082,343,343,338,2011,PUBLIC,CREW CAMP,TRENTON,14505 HIGHWAY 1804,58853,ND,48.077934,-103.818243
053-0083,60,60,339,2011,UNKNOWN,CREW CAMP,WILLISTON,UNKNOWN,0,ND,48.123024,-103.726624
053-0084,25,25,340,2011,UNKNOWN,CREW CAMP,WILLISTON,UNKNOWN,58501,ND,48.122733,-[phone]
053-0085,3,3,341,2010,UNKNOWN,MOBILE HOME,WILLISTON,UNKNOWN,0,ND,48.183331,-[phone]
053-0014,56,56,342,2011,UNKNOWN,MOBILE HOME,WILLISTON,UNKNOWN,0,ND,48.228498,-[phone]
053-0025,60,60,343,2010,UNKNOWN,MOBILE HOME,EPPING,UNKNOWN,58843,ND,48.283189,-103.407894
053-0026,20,20,344,2010,UNKNOWN,CREW CAMP,WILLISTON,UNKNOWN,0,ND,48.142741,-103.700145
053-0027,12,12,345,2011,UNKNOWN,CREW CAMP,WILLISTON,UNKNOWN,0,ND,48.118599,-[phone]
053-0028,3,3,346,2011,UNKNOWN,MOBILE HOME,WILLISTON,UNKNOWN,0,ND,48.137783,-103.713783
053-0029,48,48,347,2010,UNKNOWN,RV PARK_CAMPGROUND,WILLISTON,UNKNOWN,0,ND,48.170668,-[phone]
053-0030,16,16,348,2010,UNKNOWN,MOBILE HOME,UNKNOWN,UNKNOWN,0,ND,48.132664,-103.950182
053-0031,8,8,349,2011,UNKNOWN,RV PARK_CAMPGROUND,UNKNOWN,UNKNOWN,0,ND,48.569406,-103.589699
053-0035,4,4,350,2010,UNKNOWN,CREW CAMP,WILLISTON,UNKNOWN,0,ND,48.120585,-[phone]
